,,,,,1.973684211,2.25,2.181818182,2.038461538,2.333333333,2.115384615,2.176470588,1.95,1.823529412,2.32,1.545454545,1.96875,2.25,2.260869565,2.398148148,2.053672316,2.069264069,2.204819277,2.070281124,1.844660194,1.941091954,1.93697479,2.021577381,2.025745257,2.153225806,1.975524476,1.75502008,1.898773006,1.873420479,2.034482759,2.060135135,2.053357314,1.973360656,2.198879552,2.29775641
DNR_ID_SITE_NUMBER,LAKE_NAME,CITY,COUNTY,MAJOR_WATERSHED,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
02000600-01,Centerville Lake,Lino Lakes,Anoka,Mississippi River - Twin Cities,1,2,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
02002600-01,Linwood Lake,Linwood Township,Anoka,Lower St. Croix River,3,2,NA,2,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
02004200-01,Coon Lake,Columbus Township,Anoka,Lower St. Croix River,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
02004500-01,Golden Lake,Circle Pines,Anoka,Mississippi River - Twin Cities,1,NA,NA,NA,NA,1,2,1,0,0,0,0,NA,1,NA,NA,2,1,2,2,2,1,1,1,1,2,2,2,2,2,2,NA,NA,NA,NA
02007200-01,Laddie Lake,Spring Lake Park,Anoka,Mississippi River - Twin Cities,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
02007501-01,Moore Lake,Fridley,Anoka,Mississippi River - Twin Cities,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
02009100-01,George Lake,Oak Grove,Anoka,Rum River,4,4,4,NA,4,NA,NA,NA,NA,4,NA,NA,NA,NA,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA
02013000-01,Pickerel Lake,Nowthen,Anoka,Rum River,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA
10000200-02,Riley Lake,Chanhassen,Carver,Lower Minnesota River,2,2,2,2,2,2,2,2,NA,NA,NA,2,NA,2,NA,NA,NA,2,NA,NA,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10005300-01,Pierson Lake,Laketown Township,Carver,Mississippi River - Twin Cities,3,4,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,3,3,3,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
10005900-01,Waconia Lake,Waconia Township,Carver,Lower Minnesota River,2,3,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,4,3,3,3,2,2,2,3,3,2,3,3,2,2,2,3,2,2,3,3,2
10012100-01,Eagle Lake,Camden Township,Carver,South Fork Crow River,1,1,NA,2,NA,0,2,2,NA,NA,NA,2,NA,3,NA,NA,2,3,2,1,2,1,1,1,1,2.5,0,0,0,1.5,1,0,1,1,0
19002000-01,Chub Lake,Eureka Township,Dakota,Cannon River,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA
19002601-01,Marion Lake,Lakeville,Dakota,Mississippi River - Lake Pepin,2,1,NA,2,NA,NA,NA,2,NA,2,NA,NA,NA,NA,3,NA,NA,NA,NA,3,3,3,2,2,2,2,2,2,2,2,2,3,3,3,4
19002700-01,Crystal Lake,Burnsville,Dakota,Lower Minnesota River,2,NA,NA,3,NA,NA,1,1,0,3,NA,NA,1,NA,1.5,2,2,2,2,2,2,2,2,2,2,1.5,2,2,2,3,1.5,3,2,3,3
19003100-01,Orchard Lake,Lakeville,Dakota,Lower Minnesota River,2,3,NA,3,NA,NA,NA,NA,NA,3,NA,NA,NA,2,NA,NA,NA,NA,2,2,2,3,NA,2,3,3,3,2,4,4,4,3,3,4,4
19005700-01,Fish Lake,Eagan,Dakota,Lower Minnesota River,2,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27007800-01,Staring Lake,Eden Prairie,Hennepin,Lower Minnesota River,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,1,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA
27010700-01,Parkers Lake,Plymouth,Hennepin,Mississippi River - Twin Cities,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,4,NA,4,3,3,3,3,3,3,3,4,NA,3,NA,NA
27012500-01,Diamond Lake,Dayton,Hennepin,Mississippi River - Twin Cities,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27013700-01,Christmas Lake,Shorewood,Hennepin,Mississippi River - Twin Cities,4,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,NA,NA,4,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27017600-01,Independence Lake,Medina,Hennepin,South Fork Crow River,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27017901-01,Little Long Lake,Minnetrista,Hennepin,South Fork Crow River,4,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,4,NA,4,NA,NA,3,4,NA,4,4,NA,4,NA,NA
27018401-01,Whaletail Lake,Minnetrista,Hennepin,South Fork Crow River,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,1.5,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
62000200-01,Bald Eagle Lake,White Bear Township,Ramsey,Mississippi River - Twin Cities,1,2,NA,2,2,NA,2,NA,2,2,2,2,2,3,2,2,2,2,2,2,2,1,NA,NA,2,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
70002600-01,Lower Prior Lake,Prior Lake,Scott,Lower Minnesota River,2,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,4,2.5,3,3,2.5,2.5,3,3,4,3,3,3,4,3,4,4,4,3
70005000-01,McMahon Lake,Spring Lake Township,Scott,Lower Minnesota River,1,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,1,NA,NA,NA,1,1,2,1,2,2,2,2,2,2
70005400-01,Spring Lake,Prior Lake,Scott,Lower Minnesota River,1,2,2,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,1,2,0,2,1,2,2,2,1,1,1,1,1,1,NA
70007200-01,Upper Prior Lake,Prior Lake,Scott,Lower Minnesota River,1,1,NA,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,2,2,1,1,1,1,1,2,1,2,1,1,2,2,2,2,1,2,NA
70009100-01,Cedar Lake,Helena Township,Scott,Lower Minnesota River,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,0,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
82004600-01,Square Lake,May Township,Washington,Lower St. Croix River,4,4,4,4,4,4,NA,NA,NA,4,NA,NA,NA,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,NA,NA,4,4,4,4,4
82004900-01,Big Carnelian Lake,May Township,Washington,Lower St. Croix River,4,NA,NA,NA,3,NA,NA,NA,NA,4,NA,4,NA,NA,4,NA,4,4,4,3,4,4,4,3,4,4,4,4,NA,NA,4,NA,4,4,4
82005204-01,Big Marine Lake,May Township,Washington,Lower St. Croix River,3,3,NA,NA,3,NA,NA,NA,NA,4,NA,3,NA,NA,4,NA,4,4,4,3,4,4,3,4,4,4,3,4,NA,NA,NA,4,NA,4,4
82010100-01,DeMontreville Lake,Lake Elmo,Washington,Lower St. Croix River,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,2,NA,3,NA,3,NA,NA,NA,NA,4,NA,NA,4,4,3,3,2,4,3,3,4,4,4,4
82010600-01,Elmo Lake,Lake Elmo,Washington,Lower St. Croix River,3,4,3,NA,3,NA,NA,NA,4,NA,NA,4,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,4,4,4,3,4,4,4
82011500-01,Tanners Lake,Oakdale,Washington,Mississippi River - Twin Cities,3,NA,NA,3,2,3,3,3,3,NA,NA,NA,NA,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82015900-01,Forest Lake,Forest Lake Township,Washington,Lower St. Croix River,2,NA,NA,NA,2,NA,2,NA,2,3,NA,2,NA,2,NA,3,2,3,3,2,2,3,2.666666667,2,3,2,2,2,3,3,3,2,2.333333333,2.666666667,2.666666667
82016300-01,Clear Lake,Forest Lake Township,Washington,Mississippi River - Twin Cities,2,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,3,3,3,3,3,2,2,3,3,NA,NA,2,NA,4,2,4,NA,NA,NA,4
02000500-01,George Watch Lake,Lino Lakes,Anoka,Mississippi River - Twin Cities,NA,0,1,1,NA,1,NA,1,1,0,1,0,NA,NA,NA,NA,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,0,0,NA
02000700-01,Marshan Lake,Lino Lakes,Anoka,Mississippi River - Twin Cities,NA,1,NA,1,NA,1,NA,0,1,1,1,NA,NA,NA,NA,NA,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27010400-01,Medicine Lake,Plymouth,Hennepin,Mississippi River - Twin Cities,NA,2,NA,2,NA,NA,NA,NA,NA,NA,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2
62006900-01,Pike Lake,New Brighton,Ramsey,Mississippi River - Twin Cities,NA,1,1,2,NA,2,2,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82014000-01,Oneka Lake,Hugo,Washington,Mississippi River - Twin Cities,NA,3,NA,2,NA,3,NA,3,NA,NA,2,2,3,NA,NA,NA,NA,NA,NA,3,3,2,2,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27010300-01,Lost Lake,Plymouth,Hennepin,Mississippi River - Twin Cities,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27071100-01,Westwood Lake,St. Louis Park,Hennepin,Mississippi River - Twin Cities,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,3,2,2,3,3,2,2,2,3,2,3,2,2,NA,NA
02000400-01,Peltier Lake,Lino Lakes,Anoka,Mississippi River - Twin Cities,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA
02002200-01,Island Lake,Linwood Township,Anoka,Lower St. Croix River,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,3,3,2,2,2,3,NA,NA
02003400-01,Martin Lake,Linwood Township,Anoka,Lower St. Croix River,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,1,1,NA,1,NA,1,NA,1,1,NA,NA,NA,NA,NA,NA
02008400-01,Crooked Lake,Coon Rapids,Anoka,Mississippi River - Twin Cities,NA,NA,NA,2,NA,NA,NA,NA,NA,2,NA,NA,NA,3,3,3,3,3,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10001900-01,Bavaria Lake,Chaska,Carver,Lower Minnesota River,NA,NA,NA,2,NA,NA,2,2,NA,NA,NA,NA,NA,NA,3,NA,3,4,4,3,3,3,3,3,3,2,3,3,2,3,3,3,2,2,2
10004401-01,Auburn Lake,Laketown Township,Carver,Mississippi River - Twin Cities,NA,NA,NA,2,NA,NA,3,3,NA,2,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10004800-01,Wasserman Lake,Victoria,Carver,Mississippi River - Twin Cities,NA,NA,NA,1,NA,NA,2,2,NA,NA,NA,NA,NA,NA,2,NA,NA,2,1,1,NA,NA,2,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA
19006500-01,Holland Lake,Eagan,Dakota,Lower Minnesota River,NA,NA,NA,2,2,2,NA,NA,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27004700-01,Bush Lake,Bloomington,Hennepin,Lower Minnesota River,NA,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,3,NA,4,NA,NA,3,NA,4,3,4,4,4,4,3,4,4
82016600-01,Carver Lake,Woodbury,Washington,Mississippi River - Twin Cities,NA,NA,NA,2,2,2,2,1,2,NA,NA,NA,NA,2,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
02005300-01,Ham Lake,Ham Lake,Anoka,Mississippi River - Twin Cities,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,4,3,NA,4,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10000900-01,Minnewashta Lake,Chanhassen,Carver,Mississippi River - Twin Cities,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,4,NA,NA,NA,4,4,4,NA,NA,3,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10001800-01,Schutz Lake,Victoria,Carver,Mississippi River - Twin Cities,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA
10004100-01,Zumbra Lake,Victoria,Carver,Mississippi River - Twin Cities,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10004200-01,Parley Lake,Laketown Township,Carver,Mississippi River - Twin Cities,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
10004500-01,Stieger Lake,Victoria,Carver,Mississippi River - Twin Cities,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19007500-01,Schultz Lake,Eagan,Dakota,Lower Minnesota River,NA,NA,NA,NA,3,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27011900-01,Cedar Island Lake,Maple Grove,Hennepin,Mississippi River - Twin Cities,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,NA,0,NA,NA,0,NA,NA,0,NA,NA,NA,NA,NA
62000100-01,Silver Lake,North St. Paul,Ramsey,Lower St. Croix River,NA,NA,NA,NA,2,3,2,3,3,3,3,3,3,3,4,3,3,3,3,2,2.5,2.5,3,3,3,3.5,2.5,2,2,3,NA,NA,NA,NA,NA
62005400-01,McCarrons Lake,Roseville,Ramsey,Mississippi River - Twin Cities,NA,NA,NA,NA,3,2,3,2,2,2,NA,2,NA,2,3,2,2,NA,NA,2,2,3,2,NA,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
70009500-01,O'Dowd Lake,Shakopee,Scott,Lower Minnesota River,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,2,NA,NA,2,NA,1,NA,NA,2,1,2,2,2,2,2,2,2,3
70012001-01,Thole Lake,Louisville Township,Scott,Lower Minnesota River,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,2,NA,NA,1,NA,1,NA,NA,1,1,NA,NA,NA,NA,2,NA,NA,NA
82005400-01,Bone Lake,Scandia,Washington,Lower St. Croix River,NA,NA,NA,NA,2,NA,NA,2,2,2,NA,2,NA,2,NA,NA,NA,2,2,2,NA,2,2,2,2,2,2,2,2,2,2,3,2,2,2
82010300-01,Olson Lake,Lake Elmo,Washington,Lower St. Croix River,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,3,NA,3,NA,3,NA,NA,NA,NA,4,NA,NA,4,4,3,3,3,4,4,3,4,3,4,4
82010400-01,Jane Lake,Lake Elmo,Washington,Lower St. Croix River,NA,NA,NA,NA,2,NA,3,3,NA,NA,NA,3,NA,NA,4,NA,NA,NA,NA,NA,4,NA,NA,NA,4,4,4,4,4,4,4,4,NA,NA,NA
82011800-01,Long Lake,Pine Springs,Washington,Lower St. Croix River,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82015300-01,Sunset Lake,Hugo,Washington,Mississippi River - Twin Cities,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,NA,3,4,4,4
10000600-01,Lotus Lake,Chanhassen,Carver,Lower Minnesota River,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA,NA,1,2,2,2,2,2,2,2,2,NA,NA,NA
10000700-01,Lucy Lake,Chanhassen,Carver,Lower Minnesota River,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,2,2
10001200-01,Ann Lake,Chanhassen,Carver,Lower Minnesota River,NA,NA,NA,NA,NA,4,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,3,4,NA,4,NA,NA
10005200-01,Reitz Lake,Laketown Township,Carver,Lower Minnesota River,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,2,2,1,2,2,2,2,2,3,2,2,3,2,1,2,2
10008800-01,Hydes Lake,Waconia Township,Carver,Lower Minnesota River,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,1,NA,1,NA,NA,1,NA,NA,1,1,2,1,2,1,1,1,1,0,1,2,2,2,2,2
19007600-01,McDonough Lake,Eagan,Dakota,Lower Minnesota River,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27004201-01,Twin Lake,Brooklyn Center,Hennepin,Mississippi River - Twin Cities,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,1,NA,1.5,NA,NA,1.333333333,3.5,2.333333333,2,1.333333333,3,1.333333333,2,0.5,2,1,1.5,1.8,2,2.166666667,1.5,1,3,2.5
82012200-01,Pine Tree Lake,Grant,Washington,Mississippi River - Twin Cities,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3,3,2,2,3,3,3,3,3,2,2,3,3,3,3,3,4,4,3,4,4,3
82008000-01,Halfbreed Lake,Forest Lake Township,Washington,Lower St. Croix River,NA,NA,NA,NA,NA,NA,3,4,4,4,NA,4,NA,4,NA,NA,4,NA,4,4,4,4,4,4,4,4,NA,4,4,4,4,4,4,4,4
27013400-01,Mooney Lake,Plymouth,Hennepin,Mississippi River - Twin Cities,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19002100-01,Alimagnet Lake,Burnsville,Dakota,Mississippi River - Lake Pepin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2,1,2,2,1,1,1,1,1,1,1,0,1,1,1,2,2,2,1,1
19009500-01,Seidl Lake,Inver Grove Heights,Dakota,Mississippi River - Twin Cities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,3,3,2,2,1,2,2,1,2,2,2,1,1,NA,NA,2,1,NA,NA,NA
27006700-01,Bryant Lake,Eden Prairie,Hennepin,Lower Minnesota River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27007000-01,Mitchell Lake,Eden Prairie,Hennepin,Lower Minnesota River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,2,NA,NA,NA,1,1,NA,NA,1,2,2,1,2,2,2,2,2,2,2,2
82001400-01,Little Carnelian Lake,Stillwater Township,Washington,Lower St. Croix River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,4,4,NA,NA,4,4,4,4,4,4,4,4,NA,NA,NA,NA,NA,4,4
82003500-01,Bass Lake,May Township,Washington,Lower St. Croix River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,NA,NA,NA,NA,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82003600-01,Turtle Lake,May Township,Washington,Lower St. Croix River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,NA,1,1,1,2,2,2,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
82016200-01,Shields Lake,Forest Lake,Washington,Lower St. Croix River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,NA,NA,NA,NA,1,1,1
02008000-01,Sullivan Lake,Columbia Heights,Anoka,Mississippi River - Twin Cities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,1,1,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19000600-01,Byllesby Lake,Stanton Township,Goodhue,Cannon River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19002200-01,Long Lake,Apple Valley,Dakota,Mississippi River - Lake Pepin,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,2,1.5,1.5,1.5,0,1,1,1,1.25,1.333333333,2,1.666666667,1.833333333,2,2.5,2.333333333,2.4,2,1.75,2.25,1.8
19003000-01,Kingsley Lake,Lakeville,Dakota,Lower Minnesota River,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,3,4,4,NA,NA,4,3,4,3,4,4,3,4,4,4,4,4,NA,NA,4
19003700-01,Simley Lake,Inver Grove Heights,Dakota,Mississippi River - Twin Cities,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,2,3,3,3,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,NA
